id,name,unitcost,comcost,isbadunit
2574,Raptorian Warrior,16,30,0
2575,Airya Noble,30,46,0
2576,Iceclad,23,37,0
2577,Ahu of the Kavi,70,134,0
2578,Yazad King,60,177,0
2579,Paighan,9,25,0
2580,Turan Infantry,15,29,0
2581,Turan Heavy Infantry,16,30,0
2582,Turan Horse Archer,20,34,0
2583,Turan Cavalry,22,35,0
2584,Savaran Cataphract,28,40,0
2585,Savaran Guard,37,48,0
2586,Turan War Elephant,123,83,0
2587,Zhayedan,127,134,0
2588,Turan Spahbed,39,54,0
2589,Airya Archer,6,24,0
2590,Airya Light Infantry,11,28,0
2591,Airya Infantry,14,29,0
2592,Iceclad Zhayedan,39,53,0
2593,Spire Horn Archer,6,24,0
2594,Spire Horn Warrior,10,28,0
2595,Airya Scout,12,25,0
2596,Airya Spahbed,30,46,0
2597,Paighan-Salar,17,33,0
2598,Turan Usij,6,34,0
2599,Karapan,6,83,0
2600,Dastur,6,165,0
2601,Turan Sorcerer,9,213,0
2602,Athravan,1,73,0
2603,Zaotar,1,151,0
2604,Airya Seraph,1,193,0
2605,Turan Shah,63,113,0
2606,Airya Shah,46,96,0
2607,Turan Athravan,6,34,0
2608,Azi,252,313,0
2609,Great Warlock,252,374,0
2610,Angra Mainyu,127,296,0
2611,Gannag Menog,127,333,0
2612,Daeva of Evil Intentions,157,768,1
2613,Daeva of Frozen Minds,187,681,1
2614,Daeva of Oppression,160,772,1
2615,Daeva of Discontent,106,684,1
2616,Daeva of Destruction,91,641,1
2617,Daeva of Aging,92,576,1
2618,Renegade Harab Seraph,4,110,0
2619,Harab Seraph,5,170,0
2620,Yazad of Fire,21,369,0
2621,Yazad of Justice,21,361,0
2622,Yazad of the Stars,19,360,0
2623,Yazad of the Sky,19,362,0
2624,Yazad of Water,14,349,0
2625,Yazad of the Earth,14,336,0
2626,Flame Spirit,114,323,0
2627,Daeva of Wrath,120,308,0
2628,Turan Gryphon,86,95,1
2629,Zhayedan Spahbed,123,134,0
2630,Daeva,62,80,0
2631,Jahi,31,138,0
2632,Daeva of Shooting Stars,1,290,0
2633,Yata,25,367,0
2634,Daeva of Frost and Snow,28,373,0
2635,Ahu,73,129,0
2636,Pairika,33,728,0
2637,Ahurani,16,249,0
2638,Turan Gryphon,58,41,0
2639,Fatherslayer,41,233,0
2640,Giant Shaman,41,181,0
2641,Giant Sorcerer,88,252,0
2642,Yeti Shaman,42,236,0
2643,Human Warrior,7,24,0
2644,Human Warrior,9,27,0
2645,Human Warrior,8,25,0
2646,Human Warrior,10,27,0
2647,Kuraka,16,34,0
2648,Hatun Runa,8,26,0
2649,Aucac Runa Spearman,13,30,0
2650,Aucac Runa Maceman,14,31,0
2651,Aucac Runa Axeman,14,31,0
2652,Aucac Runa Archer,8,25,0
2653,Sun Guard,37,50,0
2654,Apu,16,35,0
2655,Apusqispay,14,35,0
2656,Aclla,1,84,0
2657,Hurin Priest,8,166,0
2658,Inca,52,288,0
2659,Coya,1,249,0
2660,Mallqui,17,58,0
2661,Mallqui Priestess,20,124,0
2662,Mallqui Priest,20,208,0
2663,Royal Mallqui,26,647,0
2664,Paqo of the Mountain Spirits,15,82,0
2665,Paqo of the Earth Mother,4,69,0
2666,Runancha,10,23,0
2667,Condor Warrior,32,49,0
2668,Xibalban Warrior,2,25,0
2669,Xibalban Warrior,4,29,0
2670,Xibalban Dart Thrower,2,24,0
2671,Xibalban Guard,10,31,0
2672,Sun Guide,28,46,0
2673,Xibalban Scout,2,21,0
2674,Batab,9,30,0
2675,Ajaw,8,74,0
2676,Ajaw Kan Ek',8,76,0
2677,Ah K'in,2,76,0
2678,Chilan,4,92,0
2679,Ah Nakom,4,66,0
2680,Ah Itz,2,96,0
2681,Camazotz,3,143,0
2682,Way,14,112,0
2683,Jaguar,14,32,0
2684,Ah K'in Kan Ek',4,182,0
2685,Viracocha,129,307,0
2686,Apu Inti,122,360,0
2687,Large Scorpion,2,8,0
2688,Giant Scorpion,4,11,0
2689,Xibalban Scorpion,18,21,0
2690,Sacred Scorpion,82,69,0
2691,Xibalban Scorpion Trainer,2,34,0
2692,Halach Uinic,28,204,0
2693,Heavenly Condor,216,277,0
2694,Condor,38,36,0
2695,Sapa Inca,45,164,0
2696,Stone Huaca,148,272,0
2697,Huaca,67,85,0
2698,Apu Illapa,482,846,0
2699,Ayar,106,279,0
2700,Supaya,38,75,0
2701,Nazcan Longdead,4,24,0
2702,Nazcan Longdead,4,24,0
2703,Caelian Longdead,4,24,0
2704,Caelian Longdead,5,25,0
2705,Caelian Longdead,5,25,0
2706,Caelian Longdead,6,26,0
2707,Soulless Nazcan,1,13,0
2708,Soulless Nazcan Warrior,4,18,0
2709,Soulless Nazcan Warrior,6,21,0
2710,Soulless Nazcan Warrior,3,18,0
2711,Soulless Nazcan Warrior,6,21,0
2712,Apostate Seraph,4,306,0
2713,First Couple,33,904,0
2714,Bacab,45,384,0
2715,Muuch Ajaw,55,108,0
2716,Muuch K'uhul,20,216,0
2717,Ah Ha',6,99,0
2718,Ah Itz,4,80,0
2719,Camazotz,3,136,0
2720,Muuch Scout,4,22,0
2721,Muuch Militia,5,22,0
2722,Muuch Dart Thrower,9,26,0
2723,Muuch Warrior,11,29,0
2724,Muuch Warrior,11,29,0
2725,Muuch Warrior,12,28,0
2726,Muuch Warrior,11,27,0
2727,Muuch Jungle Warrior,12,30,0
2728,Muuch Batab,17,32,0
2729,Wo' Muuch,50,64,0
2730,Chak Muuch Dart Thrower,24,45,0
2731,Chak Muuch Obsidian Warrior,34,48,0
2732,Chak Muuch Assassin,36,126,0
2733,Zotz Batab,8,30,0
2734,Zotz Warrior,2,25,0
2735,Zotz Warrior,4,29,0
2736,Onaqui,104,1891,0
2737,Immortal Coya,36,269,0
2738,Zotz Warrior,2,25,0
2739,Zotz Warrior,4,29,0
2740,Zotz Dart Thrower,2,24,0
2741,Zotz Guard,4,25,0
2742,Zotz Guard,8,30,0
2743,Obsidian Warrior,28,48,0
2744,Sak Muuch Dart Thrower,9,27,0
2745,Sak Muuch Warrior,12,28,0
2746,Sak Muuch Warrior,12,28,0
2747,Wo' Muuch,51,65,0
2748,Ah Ha',6,99,0
2749,Bacab,46,399,0
2750,Chilan,4,130,0
2751,Way,14,112,0
2752,Jaguar,14,32,0
2753,Ah Itz,2,96,0
2754,Camazotz,3,167,0
2755,Hun Came,186,418,0
2756,Bolon-ti-ku,96,303,0
2757,Demon of the Bone Staff,125,719,0
2758,Demon of the Skull Staff,125,719,0
2759,Demon of Pus,112,538,0
2760,Jaundice Demon,111,538,0
2761,Sweeping Demon,109,503,0
2762,Stabbing Demon,109,503,0
2763,Grandfather Earth,103,765,0
2764,Hun Balam,253,262,0
2765,Balam of the North,59,500,1
2766,Balam of the North,59,509,1
2767,Balam of the North,59,460,1
2768,Balam of the East,59,500,1
2769,Balam of the East,59,509,1
2770,Balam of the East,59,460,1
2771,Balam of the South,59,500,1
2772,Balam of the South,59,509,1
2773,Balam of the South,59,460,1
2774,Balam of the West,59,500,1
2775,Balam of the West,59,509,1
2776,Balam of the West,59,460,1
2777,Demon Macaw,126,181,0
2778,Chaac of the North,101,626,1
2779,Chaac of the East,101,614,1
2780,Chaac of the South,101,614,1
2781,Chaac of the West,101,614,1
2782,Batab,9,30,0
2783,Drakon,384,370,0
2784,Thrice Horned Boar,209,204,0
2785,Solar Eagle,185,221,0
2786,Celestial Gryphon,168,235,0
2787,Celestial Lion,165,207,0
2788,Man-Eater,251,278,0
2789,Raven of the Underworld,164,225,0
2790,Myrmecoleon,121,152,0
2791,Earth Serpent,209,274,0
2792,Solar Serpent,188,255,0
2793,Serpent of Chaos,208,272,0
2794,Demonic Locust,59,57,0
2795,Dog of the Underworld,147,183,0
2796,Hound of Hades,204,238,0
2797,Hieracosphinx,163,206,0
2798,Criosphinx,144,191,0
2799,Wadjet,143,192,0
2800,Ormr,195,237,0
2801,Linnormr,579,487,0
2802,Svartalf Mastersmith,579,776,0
2803,Linnormr,579,650,0
2804,Ichtyid Shaman,7,40,0
2805,Ichtyid Pearl Mage,4,71,0
2806,Wondrous,35,590,0
2807,Pelagian Shore Fighter,11,26,0
2808,Pelagian Shore Fighter,11,26,0
2809,Sideraspist,11,25,0
2810,Sideraspist,11,25,0
2811,Pelagian Shore Commander,16,32,0
2812,Pelagian Shore Commander,16,32,0
2813,Pelagian Explorer,1,63,0
2814,Pelagian Explorer,1,62,0
2815,Mermage,5,69,0
2816,Mermage,5,68,0
2817,Bone Tribe Hunter,9,27,0
2818,Bone Tribe Beast Hunter,15,33,0
2819,Bone Tribe Head Hunter,27,51,0
2820,Bone Reader,26,72,0
2821,Merman Hoplite,13,26,0
2822,Merman Hoplite,13,26,0
2823,Pelagian Mystic,1,132,0
2824,Pelagian Mystic,1,131,0
2825,Merman Commander,17,32,0
2826,Merman Commander,17,32,0
2827,Therodian Archer,1,19,0
2828,Therodian Peltast,8,26,0
2829,Therodian Hoplite,12,26,0
2830,Therodian Scout,2,18,0
2831,Therodian Commander,15,31,0
2832,Strategis,31,95,0
2833,Melia,39,125,0
2834,Hekateride,15,315,0
2835,Kabeiros,17,85,0
2836,Daktyl,14,190,0
2837,Korybant,27,41,0
2838,Saos,24,38,0
2839,Kourete,31,45,0
2840,Spectral Archer,2,23,0
2841,Spectral Peltast,10,32,0
2842,Spectral Hoplite,16,41,0
2843,Spectral Kourete,44,81,0
2844,Spectral Commander,22,50,0
2845,Ephor,10,74,0
2846,Spectral Philosopher,5,61,0
2847,Protogenos of the Sea,53,269,0
2848,Father of the Sea,16,234,0
2849,Father of Monsters,113,267,0
2850,Statue of the Underworld,72,181,0
2851,Titan of Winds and Waves,72,252,0
2852,King of Frozen Bones,34,128,0
2853,Ghost King,95,185,0
2854,Flame Jelly,28,33,0
2855,Floating Mind,112,178,0
2856,Son of the Sea,121,269,0
2857,Fish,2,11,0
2858,Large Fish,2,11,0
2859,Witness of the Deep,8,135,0
2860,Soldier of the Deep,9,25,0
2861,Haliade,29,261,0
2862,Shambler Guard,17,36,0
2863,Champion of the Closed Realm,33,47,0
2864,Champion of the Closed Realm,33,47,0
2865,Conqueror of the Closed Realm,37,89,0
2866,Conqueror of the Closed Realm,37,89,0
2867,Daduchos,1,63,0
2868,Daduchos,1,63,0
2869,Apostate of the Closed Realm,17,32,0
2870,Apostate of the Closed Realm,17,32,0
2871,Kabeiride,51,321,0
2872,Kabeiride,47,300,0
2873,Telkhine,50,1098,0
2874,Telkhine,50,1206,0
2875,Queen of the City,87,872,0
2876,Queen of the City,87,1039,0
2877,Telkhine,87,847,0
2878,Telkhine,87,998,0
2879,Telkhine,87,765,0
2880,Telkhine,87,899,0
2881,Telkhine God-King,54,419,0
2882,Telkhine God-King,54,562,0
2883,Abodai,63,224,0
2884,Androleth,17,33,0
2885,Androdai,10,88,0
2886,Grandmother,89,131,0
2887,Lakam Ha' Warrior,7,25,0
2888,Lakam Ha' Warrior,9,27,0
2889,Lakam Ha' Warrior,7,25,0
2890,Lakam Ha' Warrior,9,27,0
2891,Lakam Ha' Batab,12,30,0
2892,Priest of All Waters,8,134,0
2893,Warrior of the Deep,9,27,0
2894,Lord of the Deep,46,105,0
2895,Mother of All Waters,25,215,0
2896,Returned,21,44,0
2897,Kernou Warrior,12,26,0
2898,Kernou Noble Warrior,15,29,0
2899,Kernou Cavalry,22,34,0
2900,Kernou Chieftain,17,43,0
2901,Kernou Druid,8,120,0
2902,Merrow Militia,2,24,0
2903,Merrow,6,28,0
2904,Merrow,9,27,0
2905,Merrow Chieftain,12,30,0
2906,Merrow Druid,3,95,0
2907,Ysian Militia,3,24,0
2908,Ysian Spearman,6,28,0
2909,Ysian Man at Arms,17,31,0
2910,Knight of Ys,28,40,0
2911,Knight of Ys,28,40,0
2912,Ysian Scout,5,23,0
2913,Ysian Commander,20,36,0
2914,Ysian Druid,5,117,0
2915,Morvarc'h Knight,91,100,0
2916,Morvarc'h Knight,91,100,0
2917,Morgen Champion,109,208,0
2918,Morgen Champion,109,208,0
2919,Morgen Princess,105,275,0
2920,Morgen Princess,105,275,0
2921,Morgen Sorceress,36,351,0
2922,Morgen High Queen,24,112,0
2923,Ysian Infantry,13,27,0
2924,Queen of the North,128,628,0
2925,Queen of the North,128,628,0
2926,Morgen Queen,116,619,0
2927,Morgen Queen,116,619,0
2928,Swanherd,1,44,0
2929,Swan,1,10,0
2930,Hooded Spirit,40,179,0
2931,Knight Commander of Ys,33,49,0
2932,Knight Commander of Ys,33,49,0
2933,Enkidu,6,26,0
2934,Enkidu Scout,13,29,0
2935,Enkidu Archer,12,30,0
2936,Enkidu Spearman,16,33,0
2937,Enkidu Warrior,18,35,0
2938,Enkidu Heavy Archer,16,30,0
2939,Enkidu Soldier,20,34,0
2940,Enkidu Iron Warrior,26,40,0
2941,Enkidu Royal Guard,26,39,0
2942,Enkidu Commander,27,41,0
2943,Ensi,42,171,0
2944,Nin,13,71,0
2945,Gala,4,87,0
2946,Naditu,13,81,0
2947,Ereshdingir,23,180,0
2948,Entu,24,239,0
2949,Gudu,27,84,0
2950,Ishib,27,120,0
2951,Ashipu,23,134,0
2952,Mashmashu,29,238,0
2953,Maiden of the Moon,48,58,0
2954,Enkidu Shaman,18,129,0
2955,Leader of the Closed Council,30,94,0
2956,Centauride Cataphract,24,36,0
2957,Centauride Crossbow,28,40,0
2958,Golden Lion,166,207,0
2959,Chiranjivi,50,798,0
2960,Apkallu,27,236,0
2961,Centauride Enchantress,29,87,0
2962,Mushussu,133,102,0
2963,Mushussu Chariot,135,143,0
2964,Mushussu,83,92,1
2965,Apkallu,44,584,0
2966,Umu-apkallu,56,776,0
2967,Hell Spawn,24,26,0
2968,Hell Spawn,15,38,0
2969,Hell Spawn,21,35,0
2970,Hell Spawn,32,37,0
2971,Hell Spawn,8,28,0
2972,Hell Spawn,9,31,0
2973,Hell Spawn,13,34,0
2974,Hell Spawn,21,35,0
2975,Worm Mage,168,533,0
2976,Algae Man,12,42,0
2977,Centaur Great Sage,35,138,0
2978,Master Sorcerer,11,70,0
2979,Onmyo Hakase,16,73,0
2980,Uttervast,502,655,0
2981,Soulless Enkidu,5,23,0
2982,Soulless Warrior,9,26,0
2983,Soulless Warrior,11,28,0
2984,Scout,5,19,0
2985,Rusian Chieftain,16,32,0
2986,Rusian Priest,4,56,0
2987,Rusian Wizard,2,92,0
2988,Thunder Priest,16,165,0
2989,Rusian Hunter,8,26,0
2990,Rusian Warrior,10,24,0
2991,Rusian Warrior,10,25,0
2992,Chud Hunter,24,41,0
2993,Chud Warrior,21,36,0
2994,Chud Berserker,27,41,0
2995,Bear Warrior,16,34,0
2996,Werebear,61,98,1
2997,Chud Skinshifter,104,127,0
2998,Werebear,60,316,0
2999,Perkunu,60,331,0
3000,Son of Heaven,43,225,0
3001,Daughter of the Sun,36,214,0
3002,Chud Chieftain,33,53,0
3003,Great Bear,25,34,0
3004,Serf Defender,3,20,0
3005,Longdead Archer,1,18,0
3006,Humanbred,13,29,0
3007,Bug Soul Vessel,4,20,0
3008,Rusian Chieftain,16,32,0
3009,Buffalo,68,53,0
3010,Architect,6,46,0
3011,Architect,8,49,0
3012,Shrimp Soul Vessel,5,21,0
3013,Triton Militia,3,23,0
3014,Triton Soldier,15,28,0
3015,Triton Hoplite,21,32,0
3016,Triton Knight,35,47,0
3017,Triton Noble,43,58,0
3018,Thyreophorite,10,26,0
3019,Thyreophorite,10,26,0
3020,Erytheian Phalangite,15,27,0
3021,Erytheian Phalangite,15,27,0
3022,Erytheian Hoplite,13,26,0
3023,Erytheian Hoplite,13,26,0
3024,Machimos,10,26,0
3025,Machimos Commander,11,27,0
3026,Erytheian Commander,18,34,0
3027,Erytheian Commander,18,34,0
3028,Erytheian Scout,11,24,0
3029,Erytheian Scout,11,24,0
3030,Erytheian Crossbowman,10,27,0
3031,Erytheian Crossbowman,10,27,0
3032,Daduchos,4,137,0
3033,Daduchos,4,136,0
3034,Mermage,5,69,0
3035,Mermage,5,68,0
3036,Erytheian Priest,0,0,1
3037,Erytheian Priest,0,0,1
3038,Pearl Mage,7,149,0
3039,Mystic,1,68,0
3040,Nomarch,19,77,0
3041,Nomarch,19,75,0
3042,Prince of the Setting Sun,8,180,0
3043,Prince of the Setting Sun,8,178,0
3044,Princess of the Setting Sun,3,173,0
3045,Princess of the Setting Sun,3,171,0
3046,King of Both Worlds,17,50,0
3047,King of Both Worlds,17,48,0
3048,Queen of Land and Water,5,38,0
3049,Queen of Land and Water,5,36,0
3050,Triton Priest,6,63,0
3051,Soldier of the Setting Sun,39,50,0
3052,Soldier of the Setting Sun,39,50,0
3053,Grand Hierophant,11,152,0
3054,Firstborn of the Star,30,134,0
3055,Grand Hydromancer,10,187,0
3056,Aphroi Sage,30,89,0
3057,Aphroi Sage,30,86,0
3058,God-King of the Deep,34,129,0
3059,Magister Supreme,13,90,0
3060,Master,20,80,0
3061,Hell Spawn,28,54,0
3062,Hellbred Giant,60,74,0
3063,Hellbred Horite,5,30,0
3064,Anzu,114,90,0
3065,Marble Lion,75,124,0
3066,Hamadryad,32,105,0
3067,Spectral Lictor,37,77,0
3068,Kusarikku,74,96,0
3069,Namanari,3,77,0
3070,Chunari,5,145,0
3071,Vanarusian Berserker,19,33,0
3072,Kami of the Sun,146,341,0
3073,Kami of the Moon,64,239,0
3074,Kami of Storms,125,331,0
3075,Little Soulless,1,14,0
3076,Morrigna,114,185,0
3077,Morrigna,116,187,0
3078,Morrigna,108,174,0
3079,Duiu of Thunder,105,270,0
3080,Duiu of Farming,74,391,0
3081,Duiu of War,74,223,0
3082,Matrona of the Healing Spring,134,314,0
3083,Hound,20,27,0
3084,Amanojaku,106,117,0
3085,Oni Spirit,83,94,1
3086,Deives of the Sun,39,486,0
3087,Lar,6,167,0
3088,Dharmapala of the Underworld,131,315,0
3089,Kulullu,12,34,0
3090,Kulullu Soldier,16,33,0
3091,Kulullu Sage,4,138,0
3092,Kuliltu Queen,7,136,0
3093,Kulullu Commander,21,37,0
3094,Kulullu King,43,122,0
3095,Ugallu,75,291,0
3096,Mage of the Deep,16,134,0
3097,Spider Archer,1,22,0
3098,First Spawn,92,173,0
3099,Bogarusian Scout,5,19,0
3100,Perioeci Peltast,8,26,0
3101,Helote Peltast,7,25,0
3102,Neodamode Peltast,9,26,0
3103,Helote Ekdromos,9,23,0
3104,Neodamode Ekdromos,10,24,0
3105,Helote Hoplite,11,24,0
3106,Neodamode Hoplite,12,25,0
3107,Perioeci Scout,6,19,0
3108,Neodamode Commander,16,31,0
3109,Gigante Ekdromos,45,54,0
3110,Gigante Hoplite,48,59,0
3111,Lochos,54,74,0
3112,Polemarch,104,310,0
3113,Kryptes,33,133,0
3114,Geronte,34,112,0
3115,Ephor,34,181,0
3116,Archon,37,225,0
3117,Basileus,39,327,0
3118,Elder Cyclops,43,319,0
3119,Spartae,28,40,0
3120,Discobolus,26,51,0
3121,Eldest Cyclops,77,236,0
3122,King of Pallene,181,712,0
3123,Gladiatrix,30,45,0
3124,Titan of Forethought,47,199,0
3125,Member of the Third Tier,2,282,0
3126,Member of the Third Tier,2,282,0
3127,Ker,105,214,0
3128,Orphic Mystic,1,104,0
3129,Trophimos Commander,14,38,0
3130,Trophimos Priest,1,67,0
3131,Trophimos Sage,1,66,0
3132,Helote Archer,1,18,0
3133,Helote Warrior,9,25,0
3134,Helote Soldier,9,23,0
3135,Cyclops Chieftain,34,54,0
3136,Cyclops Warrior,25,44,0
3137,Cyclops Hurler,27,47,0
3138,Elder Cyclops,43,319,0
3139,Phlegran Tyrant,76,389,0
3140,Gigante Warrior,59,80,0
3141,Cyclops Shepherd Shaman,31,113,0
3142,Phlegran Mouflon,4,16,0
3143,Phaeacian Militia,4,22,0
3144,Phaeacian Archer,2,19,0
3145,Phaeacian Light Infantry,10,26,0
3146,Phaeacian Infantry,10,25,0
3147,Phaeacian Heavy Infantry,13,27,0
3148,Colossi Heavy Infantry,23,37,0
3149,Lochos,46,60,0
3150,Gigante,35,47,0
3151,Mage Pilot,1,77,0
3152,Wind Caller,2,148,0
3153,Phaeacian Scout,2,18,0
3154,Phaeacian Captain,14,30,0
3155,Colossi Weaver,3,102,0
3156,Colossi Storm Captain,29,155,0
3157,Colossi Queen,13,273,0
3158,Prince Consort,13,306,0
3159,Orichalcum Guard,59,71,0
3160,Hesperide,14,404,0
3161,Shackled Mage,41,77,0
3162,Trophimos Oppressor,1,88,0
3163,Theurg Tyrant,2,306,0
3164,Keledone,76,113,0
3165,Colossi Light Infantry,21,37,0
3166,Phaeacian Priest,1,53,0
3167,Drakon Hesperios,249,190,1
3168,Hound of Twilight,100,82,0
3169,Kuon Argyreos,145,122,0
3170,Kuon Khryseos,156,129,0
3171,Khalkotauros,510,376,0
3172,Cerulean Commander,22,43,0
3173,Aegaeide,4,236,0
3174,Phaeacian Princess,12,199,0
3175,Triple-Headed,137,307,0
3176,Herdsman,27,365,0
3177,Red Cattle,68,53,0
3178,Wight Shaman,45,160,0
3179,Wight Murmurer,62,329,0
3180,Wight Mage,28,134,0
3181,Wight Mage,35,203,0
3182,Commander,10,25,0
3183,Ekdromos,9,23,0
3184,Hoplite,11,25,0
3185,Heavy Infantry,10,24,0
3186,Commander,12,26,0
3187,Heavy Cavalry,18,30,0
3188,Heavy Infantry,9,24,0
3189,Wight Oracle,96,509,0
3190,Bone Mother,28,84,0
3191,Enkidu Great Sage,22,126,0
3192,Great Camazotz,8,97,0
3193,Jotun Draug,70,81,0
3194,Jotun Draug,72,83,1
3195,Wight Mage,62,329,0
3196,Wight Mage,51,367,0
3197,Melissa,1,110,0
3198,Archousa,1,93,0
3199,Neokoros,1,83,0
3200,Panageis,1,127,0
3201,Hydrophoros of the East,1,221,0
3202,Hydrophoros of the West,1,221,0
3203,Titan of the Hunt,128,370,0
3204,Grey One,1,79,0
3205,Titan of Crossroads,210,321,0
3206,Titan of Crossroads,68,156,0
3207,Titan of Crossroads,87,188,0
3208,Titan of the Spring,139,510,0
3209,Titan of Growth,51,216,0
3210,Lampad,21,171,0
3211,Helote Archer,1,18,0
3212,Helote Crossbowman,11,25,0
3213,Helote Soldier,12,26,0
3214,Iron Bound,13,27,0
3215,Mouflon Cataphract,26,38,0
3216,Iron Guard,20,33,0
3217,Phlegran Commander,15,35,0
3218,Phlegran Priest,1,59,0
3219,Phlegran Cataphract Commander,32,57,0
3220,Shackled Mage,41,77,0
3221,Phlegran Oppressor,1,88,0
3222,Oppressor General,15,77,0
3223,Cyclope Commander,59,81,0
3224,Cyclope Soldier,46,57,0
3225,Cyclope Smith,42,176,0
3226,Laestrygonian Tyrant,147,466,0
3227,Laestrygonian,112,236,0
3228,Oppressor Archon,1,225,0
3229,First of the Gigantes,138,877,0
3230,King of the Gigantes,133,853,0
3231,Elder Cyclops,33,367,0
3232,Iron Fly,51,83,0
3233,Phantasmal Archer,2,20,0
3234,Son of the Bear,81,320,0
3235,Son of the Bear,81,346,0
3236,Cambion,15,379,0
3237,Sinister Hawk,15,25,0
3238,Sinister Wolf,15,25,0
3239,Fay,17,353,0
3240,Raven,17,27,0
3241,Daughter of the Thunder,119,507,0
3242,Daughter of the Oak,119,260,0
3243,Disciple of Myrddin,2,133,0
3244,Blood Countess,122,541,1
3245,Vampire Countess,105,591,1
3246,Tengu King,39,411,0
3247,Kitsune,6,296,0
3248,Kitsune,6,285,0
3249,Dragon of the Cave,138,425,0
3250,Dragon of the Cave,138,488,0
3251,Vampire Count,141,583,1
3252,Vivisectionist,114,600,1
3253,Vampire Count,106,535,1
3254,Vampire Lord,120,618,1
3255,Blood Graf,283,732,1
3256,Werebear,60,416,0
3257,Last Perkunu,60,414,0
3258,Great Bear,30,37,0
3259,Varyag,52,206,0
3260,Grandmother Earth,95,483,0
3261,Red Face,89,506,0
3262,Jorogumo,37,252,0
3263,Jorogumo,37,268,0
3264,Okami,19,24,0
3265,Tanuki,11,157,0
3266,Tanuki,11,153,0
3267,Bakeneko,2,49,0
3268,Bakeneko,2,43,0
3269,Omukade,61,52,0
3270,Araburu-kami,107,118,0
3271,Araburu-kami,206,217,1
3272,Mujina,13,277,0
3273,Mujina,13,240,0
3274,Vampire Count,112,223,0
3275,Landless Knight,15,29,0
3276,Cynocephalian Hunter,11,33,0
3277,Cynocephalian Warrior,18,38,0
3278,Cynocephalian Chieftain,22,40,0
3279,Cynocephalian Shaman,22,52,0
3280,Mirror Guard,30,44,0
3281,Baculite,25,42,0
3282,Soldier Priest,24,38,0
3283,Archer Priest,7,25,0
3284,Abbot Sage,5,84,0
3285,Abbot Magus,20,191,0
3286,Abbot Magus Supreme,22,265,0
3287,Bishop General,21,71,0
3288,Archbishop Marshal,26,81,0
3289,Primate King,32,127,0
3290,Bishop Vicomte,14,130,0
3291,Viceroy Primate,18,131,0
3292,Azenach Archer,5,23,0
3293,Cannibal Warrior,13,31,0
3294,Agrimandri Warrior,13,31,0
3295,Fommepori Warrior,16,34,0
3296,Vintefolei Horseman,17,33,0
3297,Cannibal Shaman Chief,9,53,0
3298,Cynocephalian Hunter,13,32,0
3299,Cynocephalian Flesh-Eater,20,39,0
3300,Cynocephalian Chieftain,21,38,0
3301,Cynocephalian Shaman,8,35,0
3302,Piconye Peasant,3,20,0
3303,Piconye Slinger,1,15,0
3304,Piconye Spearman,7,21,0
3305,Piconye Soldier,11,25,0
3306,Piconye King,13,37,0
3307,Satyr Slave,8,26,0
3308,Centaur Chariot,85,96,0
3309,Centaur Chariot,65,79,0
3310,Lady Warrior,14,28,0
3311,Lady Knight,28,40,0
3312,Feminie Queen,31,57,0
3313,Cannibal Warlord,19,36,0
3314,Feminie Sorceress,3,120,0
3315,Gog Reaver,25,43,0
3316,Magog Flesh-Hunter,19,38,0
3317,Gog Dog-Father,24,81,0
3318,Magog Bitch-Mother,39,169,0
3319,Centaur Slave,13,34,0
3320,Giant of the Lost Tribe,40,49,0
3321,King of the Lost Tribe,49,85,0
3322,Piconye Scholar,1,52,0
3323,Orionde Crossbowman,11,25,0
3324,Orionde Warrior,12,26,0
3325,Orionde Knight,24,37,0
3326,Orionde King,27,50,0
3327,Strange Bird,1,11,0
3328,God Block,246,455,0
3329,Betyl of the Sun,103,211,0
3330,Betyl of Writing,103,211,0
3331,Betyl of the Stars,103,211,0
3332,Nabaean Desert Warrior,6,25,0
3333,Nabaean Camel Rider,17,34,0
3334,Sheikh,30,59,0
3335,'Adite Elite Soldier,28,42,0
3336,'Adite Archer,20,34,0
3337,'Adite General,30,48,0
3338,Nabaean Soldier,11,25,0
3339,Hermit Sahir,29,158,0
3340,Sahir,25,247,0
3341,Malikah,48,450,0
3342,Jann Guard,57,69,0
3343,Jann Emir,62,195,0
3344,Statue of Beginnings,103,205,0
3345,Wooden Colossus,45,211,0
3346,Bronze Colossus,376,927,0
3347,Nabaean Scout,6,21,0
3348,Damned Admiral,48,68,0
3349,Damned Captain,28,48,0
3350,Damned Boatswain,22,101,0
3351,Damned Buccaneer,19,38,0
3352,Damned Buccaneer,13,39,0
3353,Jinn,60,290,0
3354,Jinn Warrior,144,377,0
3355,'Adite Light Infantry,24,39,0
3356,Nabaean Light Infantry,10,25,0
3357,Mukarrib,11,91,0
3358,Karib,5,66,0
3359,Lady Archer,5,21,0
3360,Longdead,8,26,0
3361,Longdead,11,25,0
3362,Piconye Castellan,12,26,0
3363,Lion of Strange Color,14,22,0
3364,Lion of Strange Color,12,21,0
3365,Lion of Strange Color,14,22,0
3366,Lion of Strange Color,12,20,0
3367,Hinn,26,28,0
3368,Bronze Colossus,399,959,0
3369,Ilahat of Fate,52,249,0
3370,Ilahat of Might,51,194,0
3371,Falcon,1,10,0
3372,Ifrit,223,650,0
3373,Shaytan,59,763,0
3374,Marid,271,1327,0
3375,Houri,49,522,0
3376,Marid,157,910,0
